LTspice 24.0.12 for Windows
Circuit: * C:\UTN\2024\TC2\Mi_Repo\TC2\TS6\Spice\TS6_ACTIVADO.asc
Start Time: Wed Jun 26 17:35:00 2024
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u5:1)
Ignoring empty pin current: Ix(u5:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u6:1)
Ignoring empty pin current: Ix(u6:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u5:1)
Ignoring empty pin current: Ix(u5:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u6:1)
Ignoring empty pin current: Ix(u6:2)
Total elapsed time: 0.217 seconds.

